,0,1
0,merchant_min,1438
1,mode_mean,601
2,day_max_y,505
3,day_vary-varx,477
4,day_min_x,463
5,device2_var_x,452
6,geo_code_median_x,380
7,merchant_max,374
8,mode_min,367
9,version_mean,351
10,geo_code_max_x,340
11,day_mean_x,335
12,day_var_x,332
13,ip1_min_x,321
14,wifi_min,316
15,hour_var_x,312
16,UID,308
17,merchant_var,299
18,merchant,299
19,amt_src1_max,294
20,wifi_mean,285
21,success_var,275
22,merchant_median,274
23,trans_amt_sum,270
24,trans_amt_max,268
25,mode_median,266
26,mac2_median,266
27,trans_amt_var,263
28,amt_src1_mean,257
29,ip1_var_y,246
30,mac2_min,239
31,device1_min_x,238
32,market_type_var,234
33,trans_type2_min,233
34,day_sum_y,232
35,mode_max,232
36,trans_amt_min,230
37,geo_code_sum_y,229
38,trans_amt_mean,227
39,wifi_var,218
40,device_code2_min_x,216
41,amt_src1_var,215
42,market_type,215
43,geo_code_var_x,210
44,success_mean,209
45,day_mean_y,208
46,geo_code_max_y,202
47,market_type_median,201
48,channel_max,200
49,ip1_max_y,197
50,amt_src1_min,193
51,day_max_x,182
52,version_var,177
53,amt_src2_mean,176
54,day_var_y,175
55,minutes_var_x,174
56,day_sum_x,172
57,device1_mean_x,169
58,ip1_x,169
59,day_maxy-minx,168
60,geo_code_mean_x,168
61,mode_var,167
62,device_code2_median_x,163
63,day_median_x,162
64,mac2_mean,160
65,device1_var_x,159
66,trans_type1_mean,159
67,trans_type2_var,156
68,success_sum,155
69,ip1_sub_min,155
70,wifi_median,153
71,trans_type2_sum,152
72,ip1_y,151
73,p1_sub_min,146
74,ip2_sub_var,145
75,hour_mean_x,145
76,merchant_mean,143
77,device2_median_x,142
78,trans_amt_median,138
79,ip1_sum_x,136
80,p1_sub_var,136
81,device_code1_sum_y,135
82,device2_var_y,132
83,mac1_min_x,132
84,geo_code_mean_y,131
85,device1_sum_x,131
86,minutes_median_x,131
87,channel_mean,130
88,geo_code_x,128
89,trans_type2_max,127
90,os_min,127
91,device_code2_mean_y,126
92,ip1_sub_x,126
93,wifi_sum,125
94,device2_mean_x,125
95,geo_code_sum_x,125
96,hour_sum_y,125
97,day_median_y,124
98,minutes_mean_x,124
99,ip1_sub_var,123
100,device_code2_median_y,122
101,day_x,122
102,device_code2_sum_x,121
103,geo_code_median_y,119
104,geo_code_min_y,119
105,amt_src1_median,118
106,merchant_sum,114
107,hour_sum_x,113
108,mac1_channel_count,113
109,geo_code_y,111
110,device_code2_var_x,111
111,mac2_var,110
112,geo_code_min_x,108
113,day_min_y,106
114,ip1_sub_median,106
115,device1_median_y,104
116,mac2_sum,104
117,device2_max_y,103
118,minutes_max_x,101
119,hour_max_x,100
120,market_type_min,99
121,device_code1_mean_x,97
122,device_code2_mean_x,95
123,device_code1_sum_x,95
124,trans_type2_mean,94
125,device_code2_min_y,93
126,hour_median_y,92
127,p1_sub_median,92
128,device2_min_x,90
129,mac1_mean_x,87
130,device_code1_min_x,86
131,hour_var_y,85
132,ip1_median_x,85
133,acc_id1_channel_count,84
134,mac1_var_x,84
135,ip1_min_y,84
136,os_var,82
137,ip1_sub_channel_count,82
138,device2_x,82
139,device2_median_y,81
140,minutes_mean_y,80
141,ip2_sub_mean,80
142,acc_id1_mean,80
143,amt_src2_var,76
144,mode_sum,75
145,ip1_sub_mean,74
146,ip1_mean_x,74
147,os_mean,73
148,day_y,73
149,success_max,72
150,device_code1_max_x,71
151,device2_mean_y,70
152,p1_sub_max,69
153,minutes_var_y,69
154,code1_min,68
155,mode,68
156,device2_sum_x,67
157,hour_mean_y,65
158,device1_median_x,64
159,device2_sum_y,63
160,device_code3_var_y,62
161,device_code2_x,61
162,device1_min_y,60
163,ip2_var,60
164,market_code_mean,60
165,amt_src2_min,60
166,minutes_min_x,60
167,market_type_max,60
168,ip1_max_x,59
169,minutes_y,59
170,amt_src1_sum,58
171,device_code1_median_x,58
172,wifi,58
173,trans_amt,57
174,ip1_sub_day_count_x,57
175,acc_id1_sum,56
176,amt_src2_sum,56
177,hour_min_y,56
178,acc_id1_min,56
179,channel_var,55
180,ip1_sub_sum,55
181,mac1_sum_y,55
182,ip1_sub_y,55
183,minutes_median_y,54
184,version_median,51
185,ip1_median_y,50
186,ip1_sum_y,50
187,ip1_var_x,50
188,ip1_sub_max,49
189,device1_sum_y,49
190,geo_code_var_y,49
191,version_sum,47
192,os_sum,47
193,device_code2_sum_y,47
194,ip1_mean_y,46
195,hour_min_x,45
196,acc_id1_var,45
197,channel_min,45
198,mac1_max_y,45
199,device_code2_y,45
200,device_code2_max_x,44
201,mac1_median_y,44
202,market_type_sum,42
203,device1_mean_y,41
204,version_min,41
205,mac1_mean_y,40
206,bal_sum,40
207,ip1_day_count_x,40
208,mac1_day_count_x,39
209,device_code3_sum_x,39
210,market_code_median,38
211,mac2_max,38
212,device_code1_min_y,38
213,minutes_sum_x,37
214,hour_y,36
215,p1_sub_sum,36
216,device1_x,36
217,market_type_mean,36
218,hour_x,35
219,p1_sub_mean,35
220,device_code1_max_y,35
221,minutes_max_y,34
222,minutes_x,34
223,trans_type1_max,33
224,mac2_day_count,33
225,hour_max_y,33
226,wifi_day_count,33
227,ip2_sub_sum,32
228,device_code2_max_y,32
229,device_code3_median_y,32
230,trans_type2_median,32
231,channel_sum,31
232,mac1_min_y,31
233,device_code3_min_x,31
234,device_code3_var_x,30
235,ip2_sum,29
236,trans_type1_min,29
237,minutes_sum_y,29
238,device2_max_x,28
239,version,28
240,device_code1_median_y,28
241,hour_median_x,28
242,device1_max_y,27
243,ip2_mean,27
244,market_code_var,27
245,device2_min_y,26
246,device1_var_y,24
247,trans_type2,24
248,device_code1_var_x,24
249,amt_src2_median,23
250,mac2,23
251,device_code1_var_y,22
252,device1_y,22
253,code1_max,20
254,code1_sum,20
255,ip2_min,19
256,minutes_min_y,19
257,device_code1_x,18
258,mac1_sum_x,18
259,device_code3_sum_y,18
260,amt_src1,18
261,ip2_sub_min,16
262,market_code_min,16
263,code1_var,15
264,trans_type1_var,15
265,mac1_day_count_y,15
266,device_code1_y,15
267,acc_id3_channel_count,15
268,device_code1_mean_y,15
269,device_code3_median_x,13
270,acc_id1_day_count,13
271,ip1_sub_day_count_y,13
272,mac1_y,13
273,ip1_os_count,13
274,trans_type1_sum,12
275,device2_y,12
276,code1_mean,12
277,mac2_os_count,11
278,mac1_os_count,10
279,wifi_os_count,10
280,ip1_sub_os_count,10
281,device_code3_max_y,9
282,acc_id2_min,9
283,ip2_day_count,9
284,channel,9
285,market_code_sum,8
286,channel_median,8
287,mac1_x,8
288,acc_id1_median,7
289,bal_max,7
290,bal_var,7
291,acc_id2_mean,7
292,trans_type1_median,7
293,mac1_var_y,7
294,amt_src2,7
295,device_code2_var_y,6
296,amt_src2_max,6
297,device_code3_y,6
298,acc_id2_sum,6
299,acc_id2,5
300,mac1_trans_amt_count,5
301,code1_median,5
302,ip2_sub_day_count,5
303,device_code3_mean_y,5
304,device_code3_mean_x,5
305,bal_mean,4
306,device1_max_x,4
307,acc_id3_day_count,4
308,day_count_x,4
309,ip1_channel_count,4
310,acc_id3_min,3
311,acc_id2_var,3
312,success,3
313,version_max,3
314,mode_count,3
315,ip2_os_count,3
316,acc_id3_sum,3
317,mac1_version_count,3
318,success_min,3
319,device_code3_min_y,2
320,acc_id1_amt_src1_count,2
321,wifi_version_count,2
322,mac2_version_count,2
323,acc_id1,1
324,mac1_median_x,1
325,acc_id3_median,1
326,device_code3_max_x,1
327,acc_id1_trans_amt_count,1
328,ip1_sub_trans_amt_count,1
329,acc_id3_mean,1
330,bal_median,1
331,ip1_version_count,1
332,code2_sum,1
333,trans_type1,1
334,ip1_sub_version_count,1
335,ip1_device1_count_x,1
336,ip1_sub_amt_src1_count,1
